 set xrange [-1.0:1.0]
 set yrange [-1.0:1.0]
 set object          185  rect from   -3.59999985E-02 ,   4.39999998E-02  to   -3.39999981E-02 ,   4.60000001E-02 fs transparent solid 0.5 lc rgb "green"
 set object          186  rect from   -3.99999991E-02 ,   3.99999991E-02  to   -2.99999993E-02 ,   4.99999970E-02 fs transparent solid 0.5 lc rgb "red"
 set object          187  rect from   -2.60000005E-02 ,   4.39999998E-02  to   -2.40000002E-02 ,   4.60000001E-02 fs transparent solid 0.5 lc rgb "green"
 set object          188  rect from   -2.99999993E-02 ,   3.99999991E-02  to   -1.99999996E-02 ,   4.99999970E-02 fs transparent solid 0.5 lc rgb "red"
 set object          189  rect from   -1.59999989E-02 ,   4.39999998E-02  to   -1.39999986E-02 ,   4.60000001E-02 fs transparent solid 0.5 lc rgb "green"
 set object          190  rect from   -1.99999996E-02 ,   3.99999991E-02  to   -9.99999978E-03 ,   4.99999970E-02 fs transparent solid 0.5 lc rgb "red"
 set object          191  rect from   -6.00000005E-03 ,   4.39999998E-02  to   -3.99999972E-03 ,   4.60000001E-02 fs transparent solid 0.5 lc rgb "green"
 set object          192  rect from   -9.99999978E-03 ,   3.99999991E-02  to    0.00000000     ,   4.99999970E-02 fs transparent solid 0.5 lc rgb "red"
 set object          193  rect from    3.99999972E-03 ,   4.39999998E-02  to    6.00000005E-03 ,   4.60000001E-02 fs transparent solid 0.5 lc rgb "green"
 set object          194  rect from    0.00000000     ,   3.99999991E-02  to    9.99999978E-03 ,   4.99999970E-02 fs transparent solid 0.5 lc rgb "red"
 set object          195  rect from    1.39999995E-02 ,   4.39999998E-02  to    1.59999989E-02 ,   4.60000001E-02 fs transparent solid 0.5 lc rgb "green"
 set object          196  rect from    9.99999978E-03 ,   3.99999991E-02  to    1.99999996E-02 ,   4.99999970E-02 fs transparent solid 0.5 lc rgb "red"
 set object          197  rect from    2.40000002E-02 ,   4.39999998E-02  to    2.60000005E-02 ,   4.60000001E-02 fs transparent solid 0.5 lc rgb "green"
 set object          198  rect from    1.99999996E-02 ,   3.99999991E-02  to    2.99999993E-02 ,   4.99999970E-02 fs transparent solid 0.5 lc rgb "red"
 set object          199  rect from    3.39999981E-02 ,   4.39999998E-02  to    3.59999985E-02 ,   4.60000001E-02 fs transparent solid 0.5 lc rgb "green"
 set object          200  rect from    2.99999993E-02 ,   3.99999991E-02  to    3.99999991E-02 ,   4.99999970E-02 fs transparent solid 0.5 lc rgb "red"
 set object          201  rect from    4.39999998E-02 ,   4.39999998E-02  to    4.60000001E-02 ,   4.60000001E-02 fs transparent solid 0.5 lc rgb "green"
 set object          202  rect from    3.99999991E-02 ,   3.99999991E-02  to    4.99999970E-02 ,   4.99999970E-02 fs transparent solid 0.5 lc rgb "red"
 plot x
